Device Name, IP Addresses, operatingSystem, CVE ID, riskScore
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,87
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,80
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-21412,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,87
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,80
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-21338,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,87
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,80
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-30088,87
AWS-SVRADDS01,172.20.2.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,91
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,87
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,80
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-49138,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025,87
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36025,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884,87
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-36884,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487,87
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2023-44487,87
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,87
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,80
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-38193,87
AWS-SVRADDS01,172.20.2.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,91
TPBT-SVR-MGTMEW,172.16.9.9,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,87
AWS-SVRADDS02,172.20.3.254,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,80
TPBB-SVR-MGTMEP,10.25.3.151,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,81
TPTK-SVR-MGTMEV,10.11.200.102,Windows Server 2022 10.0 (Build 20348),CVE-2024-43451,87
